
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 6           | 00:56      | 01:16                 | 01:20          | 20               | 2                | Crusty Crab | (2, 0) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:09      | 00:29                 | 00:33          | 20               | 2                | Crusty Crab | (2, 0) 
| 3           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 5           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 4           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| 6           | 00:46      | 01:06                 | 01:10          | 20               | 2                | Phum Bucket | (1, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:06      | 00:26                 | 00:30          | 20               | 2                | Phum Bucket | (1, 3) 
| 3           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:07      | 00:27                 | 00:31          | 20               | 2                | Crusty Crab | (2, 0) 
| 3           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 5           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 6           | 00:25      | 00:45                 | 00:49          | 20               | 2                | Phum Bucket | (1, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:07      | 00:27                 | 00:31          | 20               | 2                | Phum Bucket | (1, 3) 
| 3           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 1           | 00:10      | 00:30                 | 00:21          | 20               | 2                | Crusty Crab | (4, 4) 
| 1           | 00:15      | 00:55                 | 00:22          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| 5           | 06:49      | 07:09                 | 07:13          | 20               | 2                | Phum Bucket | (1, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| 4           | 00:20      | 00:40                 | 00:44          | 20               | 1                | Burger Krusty | (0, 1) 
| 3           | 00:15      | 00:55                 | 01:02          | 40               | 5                | Crusty Crab | (3, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:31      | 00:51                 | 00:55          | 20               | 2                | Phum Bucket | (1, 3) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:07      | 00:17                 | 00:21          | 10               | 2                | Phum Bucket | (1, 3) 
| 3           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
