
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 3           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 3           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 3           | 00:05      | 00:15                 | 00:30          | 10               | 2                | Phum Bucket          | (4, 1) 
| 3           | 00:05      | 00:15                 | 00:30          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 3           | 00:05      | 00:15                 | 00:30          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | Phum Bucket          | (4, 1) 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| 2           | 00:10      | 00:30                 | 00:56          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 3           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 3           | 00:05      | 00:15                 | 00:25          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 3           | 00:05      | 00:04                 | 00:08          | -1               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 5           | 00:05      | 00:04                 | 00:08          | -1               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:20          | 10               | 2                | Phum Bucket          | (4, 1) 
| 2           | 00:10      | 00:30                 | 00:36          | 20               | 2                | Crusty Crab          | (4, 4) 
