

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:19          | 10               | 2                | 14             | Phum Bucket          | (4, 1) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 2           | 00:10      | 00:30                 | 00:33          | 20               | 2                | 23             | Crusty Crab          | (4, 4) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:19          | 10               | 2                | 14             | Phum Bucket          | (4, 1) 
| 3           | 00:21      | 00:41                 | 00:44          | 20               | 2                | 23             | Crusty Crab          | (4, 4) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 
| 3           | 00:21      | 00:41                 | 01:02          | 20               | 2                | 41             | Crusty Crab          | (4, 4) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 
| 3           | 00:21      | 00:41                 | 01:02          | 20               | 2                | 41             | Crusty Crab          | (4, 4) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 
| 3           | 00:21      | 00:41                 | 01:02          | 20               | 2                | 41             | Crusty Crab          | (4, 4) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 
| 2           | 00:05      | 00:15                 | 00:35          | 10               | 2                | 30             | Phum Bucket          | (4, 1) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 
| 3           | 00:05      | 00:25                 | 00:39          | 20               | 3                | 34             | Crusty Crab          | (2, 0) 
| 2           | 00:05      | 00:25                 | 00:44          | 20               | 1                | 39             | Burger Krusty        | (4, 0) 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 

| Customer ID | Order Time | Finished Cooking Time | Delivered Time | Cooking Duration | Deliver Duration | Total Duration | Restaurant           | Branch 
| 1           | 00:05      | 00:15                 | 00:30          | 10               | 2                | 25             | Phum Bucket          | (4, 1) 
| 3           | 00:05      | 00:25                 | 00:39          | 20               | 3                | 34             | Crusty Crab          | (2, 0) 
| 2           | 00:05      | 00:25                 | 00:44          | 20               | 1                | 39             | Burger Krusty        | (4, 0) 
| 4           | 00:10      | 00:30                 | 00:51          | 20               | 2                | 41             | Crusty Crab          | (2, 0) 
